Date,Price,Open,High,Low,Vol.,Change %
3/6/2019,15010.60,15114.80,15114.80,14880.30,1530000.00,0.00
3/7/2019,14984.50,14880.30,15140.90,14880.30,3220000.00,0.00
3/8/2019,14828.20,14854.20,14958.50,14802.10,2890000.00,-0.01
3/11/2019,14906.40,14828.20,14906.40,14723.90,2010000.00,0.01
3/12/2019,15010.60,15062.70,15062.70,14802.10,1710000.00,0.01
3/13/2019,15323.30,15062.70,15349.40,15062.70,4490000.00,0.02
3/14/2019,15349.40,15375.40,15427.60,15193.00,1920000.00,0.00
3/15/2019,15375.40,15375.40,15375.40,15193.00,2600000.00,0.00
3/18/2019,15219.10,15401.50,15401.50,15140.90,2530000.00,-0.01
3/19/2019,15062.70,15271.20,15323.30,15062.70,2000000.00,-0.01
3/20/2019,14880.30,15062.70,15062.70,14723.90,2380000.00,-0.01
3/21/2019,14228.80,14880.30,14906.40,14228.80,2910000.00,-0.04
3/22/2019,14333.00,14385.20,14567.60,14280.90,2070000.00,0.01
3/25/2019,13968.20,13968.20,14124.60,13864.00,2350000.00,-0.03
3/26/2019,14124.60,14124.60,14228.80,14046.40,1120000.00,0.01
3/27/2019,14124.60,14333.00,14333.00,14098.50,1340000.00,0.00
3/28/2019,14098.50,14124.60,14176.70,14046.40,1060000.00,0.00
3/29/2019,14176.70,14228.80,14254.90,14098.50,2400000.00,0.01
4/1/2019,14437.30,14280.90,14489.40,14202.70,1710000.00,0.02
4/2/2019,14437.30,14593.60,14619.70,14280.90,1040000.00,0.00
4/3/2019,14254.90,14333.00,14385.20,14254.90,853600.00,-0.01
4/4/2019,14228.80,14280.90,14411.20,14228.80,1220000.00,0.00
4/5/2019,14333.00,14228.80,14359.10,14228.80,1160000.00,0.01
4/8/2019,14489.40,14359.10,14489.40,14333.00,1930000.00,0.01
4/9/2019,14593.60,14541.50,14619.70,14489.40,3250000.00,0.01
4/10/2019,14307.00,14333.00,14541.50,14280.90,1380000.00,-0.02
4/11/2019,14202.70,14333.00,14385.20,14202.70,1090000.00,-0.01
4/12/2019,14072.40,14202.70,14202.70,14072.40,1390000.00,-0.01
4/16/2019,13942.10,14046.40,14046.40,13864.00,1890000.00,-0.01
4/17/2019,13837.90,13942.10,14072.40,13811.80,1990000.00,-0.01
4/18/2019,13551.20,13811.80,13864.00,13473.10,3180000.00,-0.02
4/19/2019,13551.20,13733.70,13759.70,13525.20,1240000.00,0.00
4/22/2019,13134.30,13394.90,13525.20,13030.00,3590000.00,-0.03
4/23/2019,13108.20,13134.30,13212.50,13056.10,2840000.00,0.00
4/24/2019,13394.90,13238.50,13420.90,13186.40,1300000.00,0.02
4/25/2019,13290.60,13394.90,13394.90,13238.50,2120000.00,-0.01
4/26/2019,13447.00,13342.80,13447.00,13212.50,2830000.00,0.01
5/2/2019,13342.80,13473.10,13577.30,13342.80,1610000.00,-0.01
5/3/2019,13499.10,13238.50,13499.10,13238.50,1820000.00,0.01
5/6/2019,13134.30,13290.60,13290.60,13004.00,4600000.00,-0.03
5/7/2019,12977.90,13290.60,13316.70,12925.80,4210000.00,-0.01
5/8/2019,12873.70,12873.70,13056.10,12743.40,2390000.00,-0.01
5/9/2019,12821.60,12951.90,13004.00,12769.40,1680000.00,0.00
5/10/2019,13056.10,12873.70,13108.20,12821.60,2110000.00,0.02
5/13/2019,13134.30,13082.20,13160.30,13030.00,1410000.00,0.01
5/14/2019,13056.10,13030.00,13108.20,12951.90,4270000.00,-0.01
5/15/2019,13420.90,13186.40,13499.10,13082.20,4820000.00,0.03
5/16/2019,13316.70,13420.90,13499.10,13316.70,1830000.00,-0.01
5/17/2019,13394.90,13316.70,13499.10,13290.60,3650000.00,0.01
5/20/2019,13603.40,13420.90,13629.40,13368.80,4990000.00,0.02
5/21/2019,13577.30,13655.50,13707.60,13525.20,2850000.00,0.00
5/22/2019,13577.30,13551.20,13681.50,13525.20,2770000.00,0.00
5/23/2019,13577.30,13394.90,13577.30,13394.90,2040000.00,0.00
5/24/2019,13316.70,13499.10,13525.20,13264.60,3540000.00,-0.02
5/27/2019,13212.50,13316.70,13342.80,13212.50,1270000.00,-0.01
5/28/2019,13134.30,13186.40,13212.50,13056.10,2210000.00,-0.01
5/29/2019,13056.10,13134.30,13186.40,13004.00,1430000.00,-0.01
5/30/2019,13082.20,13056.10,13212.50,12951.90,1310000.00,0.00
5/31/2019,12951.90,13082.20,13134.30,12951.90,1680000.00,-0.01
6/3/2019,12899.70,12873.70,12951.90,12795.50,2000000.00,0.00
6/4/2019,12925.80,12951.90,12977.90,12795.50,1180000.00,0.00
6/5/2019,12951.90,13108.20,13108.20,12951.90,1450000.00,0.00
6/6/2019,12873.70,12925.80,12977.90,12743.40,2050000.00,-0.01
6/7/2019,13056.10,12977.90,13056.10,12977.90,1080000.00,0.01
6/10/2019,13134.30,13108.20,13212.50,13082.20,1580000.00,0.01
6/11/2019,13134.30,13134.30,13160.30,13082.20,915160.00,0.00
6/12/2019,12951.90,13134.30,13134.30,12925.80,904850.00,-0.01
6/13/2019,12925.80,12873.70,12977.90,12847.60,1120000.00,0.00
6/14/2019,12925.80,12925.80,13056.10,12925.80,668230.00,0.00
6/17/2019,12821.60,12873.70,12977.90,12821.60,1020000.00,-0.01
6/18/2019,12743.40,12821.60,12873.70,12743.40,1550000.00,-0.01
6/19/2019,12925.80,12847.60,12951.90,12821.60,1110000.00,0.01
6/20/2019,13082.20,12951.90,13160.30,12925.80,2360000.00,0.01
6/21/2019,13082.20,13082.20,13238.50,13082.20,3020000.00,0.00
6/24/2019,12977.90,13134.30,13160.30,12873.70,3230000.00,-0.01
6/25/2019,12951.90,12899.70,13030.00,12899.70,1210000.00,0.00
6/26/2019,12925.80,12899.70,13004.00,12899.70,1840000.00,0.00
6/27/2019,12821.60,12873.70,12925.80,12769.40,2530000.00,-0.01
6/28/2019,12925.80,12925.80,12925.80,12795.50,1040000.00,0.01
7/1/2019,13030.00,13056.10,13082.20,12925.80,1610000.00,0.01
7/2/2019,12899.70,13030.00,13056.10,12873.70,887770.00,-0.01
7/3/2019,12951.90,12977.90,12977.90,12873.70,807690.00,0.00
7/4/2019,13134.30,12951.90,13186.40,12899.70,3190000.00,0.01
7/5/2019,13212.50,13290.60,13290.60,13134.30,3290000.00,0.01
7/8/2019,13082.20,13212.50,13212.50,13030.00,1670000.00,-0.01
7/9/2019,13056.10,13056.10,13108.20,12951.90,1690000.00,0.00
7/10/2019,12977.90,13056.10,13160.30,12977.90,1590000.00,-0.01
7/11/2019,13082.20,13082.20,13108.20,13030.00,1480000.00,0.01
7/12/2019,13056.10,13160.30,13212.50,13030.00,1960000.00,0.00
7/15/2019,13030.00,13030.00,13056.10,12977.90,1290000.00,0.00
7/16/2019,13030.00,13004.00,13082.20,13004.00,1490000.00,0.00
7/17/2019,13447.00,13082.20,13499.10,13030.00,6280000.00,0.03
7/18/2019,13316.70,13316.70,13420.90,13290.60,2170000.00,-0.01
7/19/2019,13342.80,13368.80,13447.00,13316.70,2490000.00,0.00
7/22/2019,13056.10,13238.50,13264.60,12977.90,3090000.00,-0.02
7/23/2019,13082.20,13134.30,13160.30,13030.00,1380000.00,0.00
7/24/2019,12873.70,13160.30,13160.30,12847.60,2580000.00,-0.02
7/25/2019,12691.30,12847.60,12925.80,12665.20,2980000.00,-0.01
7/26/2019,12717.30,12691.30,12795.50,12587.00,1610000.00,0.00
7/29/2019,12561.00,12743.40,12769.40,12561.00,1010000.00,-0.01
7/30/2019,12170.10,12561.00,12691.30,12170.10,2400000.00,-0.03
7/31/2019,12091.90,12039.80,12170.10,11935.50,2560000.00,-0.01
8/1/2019,12144.00,12091.90,12222.20,12039.80,741280.00,0.00
8/2/2019,12013.70,11987.60,12117.90,11883.40,1580000.00,-0.01
8/5/2019,11622.80,11987.60,12013.70,11622.80,2430000.00,-0.03
8/6/2019,11284.00,11362.20,11414.30,11205.80,3240000.00,-0.03
8/7/2019,11049.50,11284.00,11466.40,11023.40,3070000.00,-0.02
8/8/2019,11049.50,11049.50,11310.10,10814.90,4350000.00,0.00
8/9/2019,11466.40,11284.00,11570.70,11205.80,3700000.00,0.04
8/12/2019,11544.60,11518.60,11596.70,11362.20,1820000.00,0.01
8/13/2019,11388.30,11336.10,11388.30,11258.00,1890000.00,-0.01
8/14/2019,11362.20,11466.40,11492.50,11336.10,2330000.00,0.00
8/15/2019,11388.30,11205.80,11388.30,10997.40,3790000.00,0.00
8/16/2019,11596.70,11388.30,11883.40,11310.10,4210000.00,0.02
8/19/2019,11570.70,11753.10,11753.10,11466.40,1440000.00,0.00
8/20/2019,11518.60,11570.70,11674.90,11492.50,2180000.00,0.00
8/21/2019,11727.00,11466.40,11727.00,11440.40,3830000.00,0.02
8/22/2019,11674.90,11753.10,11805.20,11622.80,1670000.00,0.00
8/23/2019,11622.80,11674.90,11674.90,11518.60,1470000.00,0.00
8/26/2019,11258.00,11205.80,11414.30,11205.80,2890000.00,-0.03
8/27/2019,11153.70,11336.10,11362.20,11127.70,2120000.00,-0.01
8/28/2019,11127.70,11153.70,11231.90,11101.60,832080.00,0.00
8/29/2019,11023.40,11101.60,11153.70,10997.40,1390000.00,-0.01
8/30/2019,11205.80,11101.60,11231.90,11101.60,1210000.00,0.02
9/3/2019,11179.80,11127.70,11205.80,11023.40,921410.00,0.00
9/4/2019,11153.70,11127.70,11153.70,11023.40,1050000.00,0.00
9/5/2019,11101.60,11205.80,11231.90,11049.50,1240000.00,0.00
9/6/2019,10997.40,10997.40,11127.70,10997.40,799940.00,-0.01
9/9/2019,10893.10,10945.20,10997.40,10841.00,1460000.00,-0.01
9/10/2019,10788.90,11049.50,11049.50,10788.90,1870000.00,-0.01
9/11/2019,10814.90,10841.00,10867.10,10736.80,963490.00,0.00
9/12/2019,10867.10,10867.10,10945.20,10814.90,1150000.00,0.00
9/13/2019,11127.70,10893.10,11205.80,10867.10,4860000.00,0.02
9/16/2019,11179.80,11205.80,11336.10,11179.80,3930000.00,0.00
9/17/2019,11284.00,11179.80,11284.00,11101.60,2190000.00,0.01
9/18/2019,11258.00,11336.10,11414.30,11231.90,3430000.00,0.00
9/19/2019,11336.10,11336.10,11336.10,11153.70,2500000.00,0.01
9/20/2019,11179.80,11362.20,11362.20,11127.70,5710000.00,-0.01
9/23/2019,11127.70,11258.00,11284.00,11127.70,2560000.00,0.00
9/24/2019,11284.00,11127.70,11440.40,11101.60,4060000.00,0.01
9/25/2019,11284.00,11258.00,11336.10,11179.80,2480000.00,0.00
9/26/2019,11805.20,11362.20,11805.20,11362.20,10800000.00,0.05
9/27/2019,12091.90,11857.30,12117.90,11779.20,6860000.00,0.02
9/30/2019,11987.60,12170.10,12196.10,11961.60,4800000.00,-0.01
10/1/2019,12065.80,11935.50,12091.90,11909.50,5080000.00,0.01
10/2/2019,12196.10,12039.80,12352.50,11987.60,6320000.00,0.01
10/3/2019,12196.10,12065.80,12248.20,11987.60,3420000.00,0.00
10/4/2019,11766.20,12419.90,12419.90,11766.20,5810000.00,-0.04
10/7/2019,11493.90,11793.50,11875.20,11493.90,2960000.00,-0.02
10/8/2019,11657.30,11466.60,11739.00,11466.60,2170000.00,0.01
10/9/2019,11602.80,11711.70,11766.20,11548.30,2750000.00,0.00
10/10/2019,11602.80,11602.80,11711.70,11575.60,2510000.00,0.00
10/11/2019,11602.80,11630.00,11657.30,11548.30,3160000.00,0.00
10/14/2019,11847.90,11711.70,11929.60,11711.70,4430000.00,0.02
10/15/2019,11766.20,11902.40,11902.40,11739.00,1990000.00,-0.01
10/16/2019,11739.00,11820.70,11820.70,11711.70,2370000.00,0.00
10/17/2019,11630.00,11739.00,11739.00,11602.80,1850000.00,-0.01
10/18/2019,11493.90,11602.80,11711.70,11493.90,2180000.00,-0.01
10/21/2019,11330.40,11384.90,11439.40,11330.40,2350000.00,-0.01
10/22/2019,11384.90,11384.90,11412.10,11248.70,1790000.00,0.00
10/23/2019,11330.40,11357.70,11439.40,11330.40,1250000.00,0.00
10/24/2019,11602.80,11384.90,11602.80,11357.70,2460000.00,0.02
10/25/2019,11602.80,11602.80,11684.50,11575.60,1960000.00,0.00
10/28/2019,11575.60,11711.70,11793.50,11575.60,2550000.00,0.00
10/29/2019,11521.10,11575.60,11657.30,11521.10,1970000.00,0.00
10/30/2019,11630.00,11521.10,11657.30,11521.10,1790000.00,0.01
10/31/2019,11630.00,11657.30,11684.50,11439.40,3030000.00,0.00
11/1/2019,11711.70,11602.80,11820.70,11521.10,5260000.00,0.01
11/4/2019,11847.90,11766.20,11902.40,11739.00,5580000.00,0.01
11/5/2019,11875.20,11902.40,11956.90,11847.90,3610000.00,0.00
11/6/2019,11820.70,11875.20,11902.40,11793.50,2620000.00,0.00
11/7/2019,12011.30,11820.70,12093.10,11793.50,4980000.00,0.02
11/8/2019,12011.30,12120.30,12147.50,11956.90,4040000.00,0.00
11/11/2019,11820.70,12011.30,12011.30,11820.70,3050000.00,-0.02
11/12/2019,11793.50,11820.70,11929.60,11793.50,2580000.00,0.00
11/13/2019,11793.50,11820.70,11847.90,11711.70,2190000.00,0.00
11/14/2019,11684.50,11766.20,11820.70,11602.80,2690000.00,-0.01
11/15/2019,11493.90,11657.30,11684.50,11493.90,2750000.00,-0.02
11/18/2019,11439.40,11521.10,11548.30,11412.10,1850000.00,0.00
11/19/2019,11493.90,11439.40,11575.60,11439.40,1530000.00,0.00
11/20/2019,11384.90,11521.10,11521.10,11384.90,2110000.00,-0.01
11/21/2019,11112.50,11384.90,11384.90,11112.50,3530000.00,-0.02
11/22/2019,10949.10,11221.50,11248.70,10921.90,3210000.00,-0.01
11/25/2019,11030.80,11003.60,11058.10,10921.90,1620000.00,0.01
11/26/2019,10894.60,11058.10,11112.50,10894.60,2810000.00,-0.01
11/27/2019,10812.90,10949.10,10949.10,10812.90,3080000.00,-0.01
11/28/2019,10812.90,10840.20,10894.60,10758.50,1920000.00,0.00
11/29/2019,10785.70,10812.90,10867.40,10785.70,1700000.00,0.00
12/2/2019,10622.30,10785.70,10867.40,10622.30,2590000.00,-0.02
12/3/2019,10513.30,10486.10,10676.80,10486.10,2050000.00,-0.01
12/4/2019,10785.70,10540.60,10785.70,10513.30,1790000.00,0.03
12/5/2019,10676.80,10840.20,10894.60,10676.80,1220000.00,-0.01
12/6/2019,10622.30,10704.00,10731.20,10622.30,1030000.00,-0.01
12/9/2019,10676.80,10622.30,10812.90,10595.00,1430000.00,0.01
12/10/2019,10458.90,10676.80,10676.80,10404.40,2090000.00,-0.02
12/11/2019,10349.90,10431.60,10513.30,10213.70,2380000.00,-0.01
12/12/2019,10567.80,10431.60,10567.80,10322.70,2510000.00,0.02
12/13/2019,10458.90,10622.30,10649.50,10458.90,1750000.00,-0.01
12/16/2019,10377.10,10458.90,10513.30,10349.90,1400000.00,-0.01
12/17/2019,10159.30,10404.40,10431.60,10159.30,2650000.00,-0.02
12/18/2019,10023.10,10213.70,10268.20,10023.10,2330000.00,-0.01
12/19/2019,9859.70,10023.10,10132.00,9859.70,1680000.00,-0.02
12/20/2019,9968.60,9914.10,10050.30,9859.70,2200000.00,0.01
12/23/2019,9995.80,9968.60,10077.50,9968.60,1840000.00,0.00
12/24/2019,9995.80,9968.60,10050.30,9914.10,1490000.00,0.00
12/25/2019,9914.10,9995.80,9995.80,9886.90,1550000.00,-0.01
12/26/2019,9941.40,9886.90,9968.60,9859.70,1210000.00,0.00
12/27/2019,9859.70,9886.90,9941.40,9832.40,2120000.00,-0.01
12/30/2019,9886.90,9968.60,10050.30,9859.70,1840000.00,0.00
12/31/2019,9832.40,9886.90,9914.10,9832.40,1800000.00,-0.01
1/2/2020,10023.10,9859.70,10023.10,9832.40,1680000.00,0.02
1/3/2020,9941.40,10077.50,10132.00,9886.90,1190000.00,-0.01
1/6/2020,9914.10,9886.90,9968.60,9832.40,2280000.00,0.00
1/7/2020,9941.40,9914.10,9968.60,9886.90,1090000.00,0.00
1/8/2020,9669.00,9832.40,9859.70,9560.10,4440000.00,-0.03
1/9/2020,9777.90,9777.90,9832.40,9723.50,1950000.00,0.01
1/10/2020,9968.60,9805.20,9995.80,9750.70,3500000.00,0.02
1/13/2020,9968.60,9914.10,10077.50,9914.10,1910000.00,0.00
1/14/2020,10023.10,9968.60,10050.30,9941.40,1810000.00,0.01
1/15/2020,10023.10,10050.30,10050.30,9968.60,1410000.00,0.00
1/16/2020,10404.40,10023.10,10404.40,10023.10,4040000.00,0.04
1/17/2020,10486.10,10458.90,10622.30,10349.90,4800000.00,0.01
1/20/2020,10486.10,10486.10,10486.10,10349.90,2180000.00,0.00
1/21/2020,10486.10,10404.40,10595.00,10377.10,2610000.00,0.00
1/22/2020,10513.30,10486.10,10567.80,10431.60,2930000.00,0.00
1/30/2020,10077.50,10322.70,10322.70,9859.70,4090000.00,-0.04
1/31/2020,9641.80,9859.70,9968.60,9396.60,7550000.00,-0.04
2/3/2020,9287.70,9151.50,9314.90,8988.10,5320000.00,-0.04
2/4/2020,9260.40,9314.90,9396.60,9151.50,3020000.00,0.00
2/5/2020,9233.20,9314.90,9396.60,9206.00,3660000.00,0.00
2/6/2020,9641.80,9260.40,9641.80,9206.00,4860000.00,0.04
2/7/2020,9641.80,9641.80,9777.90,9532.80,4340000.00,0.00
2/10/2020,9560.10,9369.40,9587.30,9151.50,1310000.00,-0.01
2/11/2020,9505.60,9560.10,9587.30,9478.30,2580000.00,-0.01
2/12/2020,9696.20,9532.80,9696.20,9532.80,4720000.00,0.02
2/13/2020,9587.30,9587.30,9641.80,9560.10,2140000.00,-0.01
2/14/2020,9696.20,9587.30,9723.50,9532.80,1870000.00,0.01
2/17/2020,9614.50,9696.20,9777.90,9614.50,3310000.00,-0.01
2/18/2020,9560.10,9614.50,9641.80,9478.30,2500000.00,-0.01
2/19/2020,9587.30,9587.30,9614.50,9505.60,2830000.00,0.00
2/20/2020,9587.30,9641.80,9723.50,9532.80,2820000.00,0.00
2/21/2020,9505.60,9587.30,9614.50,9505.60,2030000.00,-0.01
2/24/2020,8851.90,9287.70,9342.20,8851.90,5900000.00,-0.07
2/25/2020,8933.60,8634.00,8960.80,8634.00,2870000.00,0.01
2/26/2020,8770.20,8715.70,9097.00,8661.20,1760000.00,-0.02
2/27/2020,8988.10,8715.70,8988.10,8688.50,2520000.00,0.02
2/28/2020,8661.20,8797.40,8824.70,8606.80,3370000.00,-0.04
3/2/2020,8606.80,8743.00,8770.20,8579.50,3580000.00,-0.01
3/3/2020,8688.50,8770.20,8851.90,8688.50,3540000.00,0.01
3/4/2020,8851.90,8715.70,8960.80,8661.20,4830000.00,0.02
3/5/2020,9151.50,9015.30,9233.20,8960.80,5590000.00,0.03
3/6/2020,9097.00,9124.30,9124.30,8960.80,2310000.00,-0.01
3/9/2020,8470.60,8470.60,8606.80,8470.60,6060000.00,-0.07
3/10/2020,8470.60,8116.50,8525.10,8116.50,5710000.00,0.00
3/11/2020,7898.60,8634.00,8634.00,7898.60,6120000.00,-0.07
3/12/2020,7381.10,7517.30,7626.30,7353.90,7800000.00,-0.07
3/13/2020,7244.90,6918.10,7490.10,6918.10,7590000.00,-0.02
3/16/2020,7244.90,7353.90,7408.40,7190.50,4910000.00,0.00
3/17/2020,7735.20,7136.00,7735.20,6972.60,8190000.00,0.07
3/18/2020,7462.80,7844.10,7844.10,7408.40,5400000.00,-0.04
3/19/2020,7462.80,7299.40,7571.80,7244.90,4350000.00,0.00
3/20/2020,7544.50,7626.30,7653.50,7408.40,4860000.00,0.01
3/23/2020,7027.00,7190.50,7299.40,7027.00,5580000.00,-0.07
3/24/2020,6809.20,7054.30,7081.50,6645.70,5100000.00,-0.03
3/25/2020,7272.20,7081.50,7272.20,6945.30,4020000.00,0.07
3/26/2020,7054.30,7190.50,7217.70,7027.00,2130000.00,-0.03
3/27/2020,6727.40,7081.50,7108.80,6727.40,4180000.00,-0.05
3/30/2020,6264.40,6482.30,6482.30,6264.40,4110000.00,-0.07
3/31/2020,6318.90,6346.10,6509.60,6046.50,2850000.00,0.01
4/1/2020,6754.70,6318.90,6754.70,6318.90,6290000.00,0.07
4/3/2020,7217.70,7027.00,7217.70,6972.60,7700000.00,0.07
4/6/2020,7708.00,7599.00,7708.00,7517.30,9270000.00,0.07
4/7/2020,7708.00,7898.60,7925.90,7626.30,10800000.00,0.00
4/8/2020,7816.90,7571.80,7898.60,7408.40,6930000.00,0.01
4/9/2020,8340.90,8214.60,8340.90,8183.00,8040000.00,0.07
4/10/2020,8404.10,8404.10,8593.70,8214.60,4720000.00,0.01
4/13/2020,8309.30,8309.30,8467.30,8214.60,5220000.00,-0.01
4/14/2020,8340.90,8246.20,8340.90,8056.60,5700000.00,0.00
4/15/2020,8435.70,8404.10,8498.90,8340.90,4490000.00,0.01
4/16/2020,8435.70,8340.90,8562.10,8277.80,3800000.00,0.00
4/17/2020,8593.70,8530.50,8720.10,8498.90,5750000.00,0.02
4/20/2020,8656.90,8625.30,8720.10,8498.90,4860000.00,0.01
4/21/2020,8119.80,8404.10,8498.90,8056.60,6480000.00,-0.06
4/22/2020,8404.10,7898.60,8498.90,7898.60,5010000.00,0.04
4/23/2020,8404.10,8530.50,8720.10,8404.10,3790000.00,0.00
4/24/2020,8372.50,8372.50,8435.70,8246.20,2200000.00,0.00
4/27/2020,8277.80,8435.70,8435.70,8246.20,3080000.00,-0.01
4/28/2020,8183.00,8277.80,8277.80,8088.20,3780000.00,-0.01
4/29/2020,8214.60,8214.60,8277.80,8151.40,2120000.00,0.00
5/4/2020,8025.00,8151.40,8214.60,8025.00,3180000.00,-0.02
5/5/2020,7993.40,8025.00,8151.40,7961.80,2430000.00,0.00
5/6/2020,8183.00,8056.60,8214.60,8025.00,2450000.00,0.02
5/7/2020,8340.90,8183.00,8340.90,8151.40,3400000.00,0.02
5/8/2020,8530.50,8340.90,8720.10,8340.90,11560000.00,0.02
5/11/2020,8941.20,8656.90,8941.20,8625.30,9060000.00,0.05
5/12/2020,8972.80,8846.50,9067.60,8720.10,5770000.00,0.00
5/13/2020,8878.00,8846.50,9036.00,8656.90,8010000.00,-0.01
5/14/2020,9004.40,8751.70,9257.20,8751.70,8550000.00,0.01
5/15/2020,8814.90,9067.60,9130.80,8783.30,5450000.00,-0.02
5/18/2020,8941.20,8814.90,8972.80,8751.70,3380000.00,0.01
5/19/2020,9036.00,9162.40,9225.60,8972.80,10030000.00,0.01
5/20/2020,9036.00,9004.40,9099.20,8972.80,3760000.00,0.00
5/21/2020,9067.60,9130.80,9162.40,8972.80,4840000.00,0.00
5/22/2020,9036.00,8972.80,9288.80,8909.60,10880000.00,0.00
5/25/2020,9194.00,9099.20,9225.60,9036.00,8790000.00,0.02
5/26/2020,8618.30,8253.40,8646.40,8225.30,12610000.00,-0.06
5/27/2020,8365.70,8702.50,8730.60,8365.70,12330000.00,-0.03
5/28/2020,8337.60,8365.70,8477.90,8309.50,7570000.00,0.00
5/29/2020,8309.50,8309.50,8365.70,8225.30,5550000.00,0.00
6/1/2020,8534.10,8365.70,8590.20,8337.60,6920000.00,0.03
6/2/2020,8449.90,8590.20,8618.30,8421.80,9480000.00,-0.01
6/3/2020,8534.10,8477.90,8534.10,8421.80,5050000.00,0.01
6/4/2020,8814.80,8674.50,8955.20,8674.50,14540000.00,0.03
6/5/2020,8814.80,8814.80,8871.00,8702.50,8900000.00,0.00
6/8/2020,9011.30,9095.50,9095.50,8927.10,9310000.00,0.02
6/9/2020,8899.00,9151.70,9151.70,8871.00,10000000.00,-0.01
6/10/2020,8983.20,8842.90,9039.40,8646.40,10160000.00,0.01
6/11/2020,8365.70,8983.20,9095.50,8365.70,14520000.00,-0.07
6/12/2020,8702.50,8197.20,8702.50,8028.80,11780000.00,0.04
