Date,Price,Open,High,Low,Vol.,Change %
6/15/2020,8113.00,8702.50,8730.60,8113.00,11270000.00,-0.07
6/16/2020,8534.10,8421.80,8562.20,8281.40,7770000.00,0.05
6/17/2020,8421.80,8506.00,8562.20,8337.60,4520000.00,-0.01
6/18/2020,8421.80,8253.40,8421.80,8253.40,2860000.00,0.00
6/19/2020,8590.20,8421.80,8590.20,8365.70,7740000.00,0.02
6/22/2020,8534.10,8590.20,8702.50,8393.70,5850000.00,-0.01
6/23/2020,9039.40,8674.50,9123.60,8674.50,21780000.00,0.06
6/24/2020,8842.90,9039.40,9179.80,8814.80,9280000.00,-0.02
6/25/2020,8871.00,8786.70,8899.00,8646.40,6080000.00,0.00
6/26/2020,8702.50,8927.10,9095.50,8674.50,7640000.00,-0.02
6/29/2020,8309.50,8702.50,8702.50,8225.30,11650000.00,-0.05
6/30/2020,8309.50,8534.10,8562.20,8113.00,5870000.00,0.00
7/1/2020,8590.20,8393.70,8646.40,8281.40,5340000.00,0.03
7/2/2020,8506.00,8590.20,8590.20,8449.90,3610000.00,-0.01
7/3/2020,8506.00,8590.20,8590.20,8477.90,3550000.00,0.00
7/6/2020,8758.70,8590.20,8758.70,8506.00,6190000.00,0.03
7/7/2020,8730.60,8814.80,8899.00,8702.50,7530000.00,0.00
7/8/2020,8814.80,8702.50,8814.80,8618.30,3870000.00,0.01
7/9/2020,8899.00,8927.10,8983.20,8814.80,7570000.00,0.01
7/10/2020,8955.20,8842.90,9067.50,8842.90,14110000.00,0.01
7/13/2020,8955.20,9095.50,9123.60,8899.00,8230000.00,0.00
7/14/2020,9376.30,8927.10,9376.30,8927.10,14190000.00,0.05
7/15/2020,9292.00,9432.40,9432.40,9264.00,6740000.00,-0.01
7/16/2020,9320.10,9320.10,9376.30,9264.00,5490000.00,0.00
7/17/2020,9376.30,9292.00,9516.60,9264.00,10600000.00,0.01
7/20/2020,9227.00,9555.40,9555.40,9227.00,10000000.00,-0.02
7/21/2020,9107.50,9346.40,9376.30,9017.90,10800000.00,-0.01
7/22/2020,8988.10,9197.10,9227.00,8988.10,6150000.00,-0.01
7/23/2020,8898.50,9017.90,9047.80,8868.60,6800000.00,-0.01
7/24/2020,8540.20,8868.60,8898.50,8331.10,15180000.00,-0.04
7/27/2020,7943.00,8062.40,8361.00,7943.00,12910000.00,-0.07
7/28/2020,8480.40,8241.60,8480.40,7972.80,10330000.00,0.07
7/29/2020,8092.30,8361.00,8361.00,7913.10,9820000.00,-0.05
7/30/2020,8211.70,8122.10,8301.30,8122.10,4190000.00,0.01
7/31/2020,8092.30,8002.70,8241.60,7972.80,4400000.00,-0.01
8/3/2020,8420.70,8062.40,8480.40,8062.40,7790000.00,0.04
8/4/2020,8570.00,8570.00,8629.70,8390.90,7210000.00,0.02
8/5/2020,8659.60,8480.40,8779.10,8450.60,7260000.00,0.01
8/6/2020,8570.00,8629.70,8689.50,8540.20,6470000.00,-0.01
8/7/2020,8510.30,8570.00,8629.70,8480.40,3980000.00,-0.01
8/10/2020,8599.90,8659.60,8719.30,8599.90,5110000.00,0.01
8/11/2020,8779.10,8689.50,8808.90,8599.90,8250000.00,0.02
8/12/2020,8749.20,8808.90,8838.80,8659.60,4470000.00,0.00
8/13/2020,8868.60,8779.10,8898.50,8719.30,5800000.00,0.01
8/14/2020,8719.30,8838.80,8898.50,8629.70,6680000.00,-0.02
8/17/2020,8659.60,8719.30,8719.30,8510.30,5920000.00,-0.01
8/18/2020,8599.90,8659.60,8719.30,8570.00,3000000.00,-0.01
8/19/2020,8689.50,8570.00,8719.30,8570.00,4150000.00,0.01
8/20/2020,8570.00,8689.50,8719.30,8570.00,4200000.00,-0.01
8/21/2020,8779.10,8629.70,8779.10,8570.00,5840000.00,0.02
8/24/2020,8958.20,8868.60,9017.90,8808.90,10940000.00,0.02
8/25/2020,8958.20,9047.80,9107.50,8928.40,7160000.00,0.00
8/26/2020,8988.10,8988.10,9077.70,8928.40,8420000.00,0.00
8/27/2020,9017.90,8988.10,9047.80,8928.40,5760000.00,0.00
8/28/2020,9017.90,9107.50,9197.10,9017.90,9120000.00,0.00
8/31/2020,8898.50,9047.80,9107.50,8868.60,6200000.00,-0.01
9/1/2020,9017.90,8868.60,9017.90,8838.80,5360000.00,0.01
9/3/2020,9107.50,9167.20,9167.20,9017.90,7570000.00,0.01
9/4/2020,9197.10,8958.20,9376.30,8868.60,15090000.00,0.01
9/7/2020,9167.20,9256.80,9465.80,9137.40,14880000.00,0.00
9/8/2020,9436.00,9227.00,9436.00,9137.40,10610000.00,0.03
9/9/2020,9465.80,9256.80,9495.70,9227.00,10940000.00,0.00
9/10/2020,9465.80,9525.60,9645.00,9465.80,13650000.00,0.00
9/11/2020,9406.10,9465.80,9525.60,9376.30,6840000.00,-0.01
9/14/2020,9406.10,9465.80,9495.70,9346.40,7210000.00,0.00
9/15/2020,9436.00,9436.00,9645.00,9406.10,10880000.00,0.00
9/16/2020,9495.70,9436.00,9615.20,9436.00,5910000.00,0.01
9/17/2020,9555.40,9525.60,9585.30,9436.00,9320000.00,0.01
9/18/2020,9734.60,9555.40,9824.20,9525.60,12270000.00,0.02
9/21/2020,9854.00,9824.20,10003.30,9764.50,12620000.00,0.01
9/22/2020,9883.90,9764.50,9913.80,9764.50,10590000.00,0.00
9/23/2020,9973.50,9883.90,10033.20,9883.90,8850000.00,0.01
9/24/2020,9883.90,9913.80,10033.20,9854.00,7090000.00,-0.01
9/25/2020,9824.20,9913.80,9943.60,9704.70,11320000.00,-0.01
9/28/2020,10092.90,9883.90,10122.80,9883.90,8100000.00,0.03
9/29/2020,10003.30,10212.40,10242.20,9973.50,9510000.00,-0.01
9/30/2020,10122.80,10003.30,10152.60,9913.80,6880000.00,0.01
10/1/2020,10630.40,10212.40,10749.90,10152.60,16030000.00,0.05
10/2/2020,10600.60,10690.10,10779.70,10152.60,17020000.00,0.00
10/5/2020,10899.20,10779.70,10929.00,10630.40,10360000.00,0.03
10/6/2020,10839.40,10899.20,10958.90,10720.00,8120000.00,-0.01
10/7/2020,10660.30,10749.90,10839.40,10630.40,8960000.00,-0.02
10/8/2020,10660.30,10749.90,10779.70,10511.00,7240000.00,0.00
10/9/2020,10749.90,10749.90,10899.20,10660.30,6010000.00,0.01
10/12/2020,10660.30,10869.30,10869.30,10600.60,7530000.00,-0.01
10/13/2020,10481.10,10660.30,10720.00,10481.10,6790000.00,-0.02
10/14/2020,10809.60,10511.00,10809.60,10421.40,8350000.00,0.03
10/15/2020,10839.40,10929.00,10958.90,10779.70,7350000.00,0.00
10/16/2020,10839.40,10809.60,10929.00,10720.00,6900000.00,0.00
10/19/2020,10958.90,10929.00,11167.90,10839.40,14700000.00,0.01
10/20/2020,10869.30,10958.90,10958.90,10690.10,6510000.00,-0.01
10/21/2020,10570.70,10869.30,10929.00,10570.70,10970000.00,-0.03
10/22/2020,10749.90,10481.10,10749.90,10391.50,10380000.00,0.02
10/23/2020,10690.10,10809.60,10839.40,10570.70,6790000.00,-0.01
10/26/2020,10511.00,10690.10,10809.60,10511.00,7350000.00,-0.02
10/27/2020,10272.10,10451.30,10540.80,10272.10,8460000.00,-0.02
10/28/2020,9973.50,10212.40,10301.90,9854.00,9190000.00,-0.03
10/29/2020,10212.40,9854.00,10212.40,9824.20,7450000.00,0.02
10/30/2020,10212.40,10212.40,10242.20,9973.50,4700000.00,0.00
11/2/2020,10242.20,10212.40,10242.20,10092.90,2610000.00,0.00
11/3/2020,10361.70,10301.90,10391.50,10272.10,4840000.00,0.01
11/4/2020,10451.30,10391.50,10481.10,10301.90,7110000.00,0.01
11/5/2020,10301.90,10391.50,10481.10,10301.90,3860000.00,-0.01
11/6/2020,10242.20,10301.90,10361.70,10182.50,2370000.00,-0.01
11/9/2020,10451.30,10301.90,10511.00,10301.90,6160000.00,0.02
11/10/2020,10570.70,10600.60,10779.70,10511.00,13690000.00,0.01
11/11/2020,10451.30,10630.40,10690.10,10451.30,7530000.00,-0.01
11/12/2020,10451.30,10511.00,10570.70,10421.40,5660000.00,0.00
11/13/2020,10630.40,10511.00,10630.40,10421.40,6520000.00,0.02
11/16/2020,10570.70,10749.90,10809.60,10570.70,9740000.00,-0.01
11/17/2020,10899.20,10660.30,10899.20,10540.80,13330000.00,0.03
11/18/2020,10988.70,10929.00,11108.20,10869.30,11660000.00,0.01
11/19/2020,11018.60,11078.30,11108.20,10929.00,8080000.00,0.00
11/20/2020,10869.30,11018.60,11048.50,10809.60,9400000.00,-0.01
11/23/2020,11167.90,10869.30,11197.80,10779.70,14540000.00,0.03
11/24/2020,11317.20,11227.60,11406.80,11108.20,17000000.00,0.01
11/25/2020,11466.50,11347.10,11526.20,11317.20,13400000.00,0.01
11/26/2020,11436.70,11436.70,11526.20,11257.50,8300000.00,0.00
11/27/2020,11556.10,11436.70,11586.00,11436.70,7160000.00,0.01
11/30/2020,11496.40,11586.00,11705.40,11466.50,10450000.00,-0.01
12/1/2020,11586.00,11227.60,11586.00,11227.60,13660000.00,0.01
12/2/2020,11765.10,11586.00,11854.70,11556.10,11020000.00,0.02
12/3/2020,12063.70,11884.60,12183.20,11824.80,12510000.00,0.03
12/4/2020,11974.10,12063.70,12123.50,11944.30,9850000.00,-0.01
12/7/2020,12272.80,12153.30,12302.60,12093.60,11000000.00,0.02
12/8/2020,13079.00,12332.50,13108.90,12332.50,17910000.00,0.07
12/9/2020,13556.80,13258.20,13855.40,13258.20,21370000.00,0.04
12/10/2020,13616.50,13556.80,13885.20,13377.60,15310000.00,0.00
12/11/2020,14064.40,13616.50,14064.40,13467.20,14010000.00,0.03
12/14/2020,15019.90,14392.90,15019.90,14333.10,18370000.00,0.07
12/15/2020,15229.00,14810.90,15587.30,14810.90,23830000.00,0.01
12/16/2020,14960.20,15288.70,15408.10,14930.40,22430000.00,-0.02
12/17/2020,14960.20,14810.90,15288.70,14691.50,20510000.00,0.00
12/18/2020,16005.30,15169.20,16005.30,15019.90,23000000.00,0.07
12/21/2020,17110.20,16363.70,17110.20,16244.20,21820000.00,0.07
12/22/2020,17677.50,17319.20,17886.60,16990.70,19580000.00,0.03
12/23/2020,17199.80,17528.20,17558.10,17020.60,21710000.00,-0.03
12/24/2020,16931.00,17140.10,17199.80,16005.30,24670000.00,-0.02
12/25/2020,18095.60,16722.00,18095.60,16513.00,24870000.00,0.07
12/28/2020,19110.90,18931.70,19260.20,18573.40,19540000.00,0.06
12/29/2020,18931.70,18812.30,19200.40,18573.40,18500000.00,-0.01
12/30/2020,18812.30,18752.50,19081.00,18513.60,16350000.00,-0.01
12/31/2020,19767.80,18812.30,19976.80,18782.40,14980000.00,0.05
1/4/2021,20185.80,20603.90,20663.60,20185.80,14000000.00,0.02
1/5/2021,20156.00,19857.40,20365.00,19767.80,13400000.00,0.00
1/6/2021,20305.30,20424.70,20872.60,19708.10,16110000.00,0.01
1/7/2021,20544.20,20603.90,20663.60,20036.50,21410000.00,0.01
1/8/2021,20394.90,20842.80,20842.80,20036.50,17710000.00,-0.01
1/11/2021,20036.50,20365.00,20424.70,19737.90,20930000.00,-0.02
1/12/2021,20365.00,19827.50,20603.90,19409.50,25460000.00,0.02
1/13/2021,20006.70,20603.90,20603.90,19947.00,15150000.00,-0.02
1/14/2021,21111.50,20006.70,21380.30,19708.10,35480000.00,0.06
1/15/2021,22067.10,21380.30,22246.20,21171.20,22750000.00,0.05
1/18/2021,21678.90,22067.10,22067.10,21529.60,18040000.00,-0.02
1/19/2021,20185.80,21380.30,21708.70,20185.80,30590000.00,-0.07
1/20/2021,19887.20,20424.70,20603.90,18842.10,22490000.00,-0.01
1/21/2021,20633.80,19947.00,20902.50,19708.10,20320000.00,0.04
1/22/2021,20156.00,20484.50,20723.30,19947.00,17860000.00,-0.02
1/25/2021,20126.10,19827.50,20633.80,19648.40,18870000.00,0.00
1/26/2021,19110.90,19976.80,20066.40,18872.00,16510000.00,-0.05
1/27/2021,17797.00,18573.40,19110.90,17797.00,21830000.00,-0.07
1/28/2021,16572.70,16572.70,16871.30,16572.70,28060000.00,-0.07
1/29/2021,17199.80,15527.60,17707.40,15527.60,21750000.00,0.04
2/1/2021,16005.30,17199.80,17617.80,16005.30,24330000.00,-0.07
2/2/2021,16602.60,15945.60,16722.00,15348.40,18020000.00,0.04
2/3/2021,17737.30,17020.60,17737.30,16722.00,22320000.00,0.07
2/4/2021,17737.30,17737.30,18274.80,17438.70,18750000.00,0.00
2/5/2021,18812.30,17797.00,18812.30,17767.10,19280000.00,0.06
2/8/2021,18274.80,18991.40,19558.80,17677.50,33280000.00,-0.03
2/9/2021,18961.60,18394.20,19051.10,17677.50,24680000.00,0.04
2/17/2021,20036.50,19409.50,20066.40,19230.30,17460000.00,0.06
2/18/2021,19887.20,20006.70,20156.00,19558.80,22740000.00,-0.01
2/19/2021,19797.70,19528.90,20066.40,19528.90,18510000.00,0.00
2/22/2021,19618.50,19797.70,20156.00,19528.90,20830000.00,-0.01
2/23/2021,20066.40,19678.20,20275.40,19499.00,24180000.00,0.02
2/24/2021,19976.80,20484.50,20574.00,19708.10,22730000.00,0.00
2/25/2021,19976.80,20126.10,20156.00,19648.40,17300000.00,0.00
2/26/2021,19827.50,19528.90,19947.00,19469.20,21660000.00,-0.01
3/1/2021,20902.50,20066.40,20962.20,19887.20,29970000.00,0.05
3/2/2021,20932.40,21201.10,21201.10,20693.50,19460000.00,0.00
3/3/2021,20812.90,20753.20,20962.20,20663.60,15260000.00,-0.01
3/4/2021,19976.80,20872.60,20872.60,19708.10,24280000.00,-0.04
3/5/2021,19976.80,19708.10,19976.80,19409.50,21960000.00,0.00
3/8/2021,20036.50,20394.90,20574.00,19917.10,16810000.00,0.00
3/9/2021,19737.90,19887.20,20036.50,19558.80,16280000.00,-0.01
3/10/2021,19767.80,19588.60,19857.40,19290.00,16980000.00,0.00
3/11/2021,20275.40,20066.40,20484.50,19887.20,16800000.00,0.03
3/12/2021,20006.70,20275.40,20365.00,19947.00,9610000.00,-0.01
3/15/2021,19827.50,20006.70,20126.10,19827.50,11020000.00,-0.01
3/16/2021,19528.90,19827.50,19827.50,19349.70,20150000.00,-0.02
3/17/2021,19469.20,19379.60,19648.40,19319.90,11680000.00,0.00
3/18/2021,19887.20,19827.50,20006.70,19708.10,10990000.00,0.02
3/19/2021,19887.20,19767.80,20305.30,19767.80,17330000.00,0.00
3/22/2021,19947.00,20066.40,20156.00,19827.50,11810000.00,0.00
3/23/2021,19648.40,19947.00,19947.00,19439.30,13710000.00,-0.02
3/24/2021,18692.80,19290.00,19558.80,18513.60,20620000.00,-0.05
3/25/2021,18394.20,18812.30,18961.60,18334.50,20600000.00,-0.02
3/26/2021,18453.90,18304.60,18573.40,17558.10,15750000.00,0.00
3/29/2021,18752.50,18692.80,18782.40,18513.60,8840000.00,0.02
3/30/2021,18991.40,19051.10,19051.10,18633.10,11310000.00,0.01
3/31/2021,18961.60,18931.70,19200.40,18901.80,11870000.00,0.00
4/1/2021,20275.40,18991.40,20275.40,18961.60,34010000.00,0.07
4/2/2021,20484.50,20842.80,20872.60,20335.10,21440000.00,0.01
4/5/2021,20902.50,20902.50,21201.10,20544.20,28980000.00,0.02
4/6/2021,20902.50,20603.90,21081.70,20603.90,24670000.00,0.00
4/7/2021,21111.50,20902.50,21201.10,20783.10,20190000.00,0.01
4/8/2021,21021.90,21320.60,21320.60,20872.60,17080000.00,0.00
4/9/2021,21051.80,20962.20,21320.60,20902.50,17670000.00,0.00
4/12/2021,21798.30,21260.80,22007.30,21021.90,26340000.00,0.04
4/13/2021,21260.80,22037.20,22037.20,20992.10,27430000.00,-0.02
4/14/2021,21469.90,21021.90,21619.20,20902.50,25630000.00,0.01
4/15/2021,20812.90,21469.90,21469.90,20723.30,29070000.00,-0.03
4/16/2021,20305.30,20693.50,20932.40,19887.20,28280000.00,-0.02
4/19/2021,20783.10,20603.90,20783.10,20185.80,18440000.00,0.02
4/20/2021,20365.00,21201.10,21231.00,20245.60,23140000.00,-0.02
4/22/2021,18961.60,20066.40,20305.30,18961.60,22960000.00,-0.07
4/23/2021,19708.10,19110.90,19708.10,18842.10,22790000.00,0.04
4/26/2021,18931.70,19708.10,19767.80,18872.00,15420000.00,-0.04
4/27/2021,18991.40,18931.70,19110.90,18603.20,8310000.00,0.00
4/28/2021,19170.60,18991.40,19439.30,18931.70,13590000.00,0.01
4/29/2021,19469.20,19170.60,19708.10,19170.60,14240000.00,0.02
5/4/2021,19648.40,18991.40,19648.40,18872.00,15530000.00,0.01
5/5/2021,20066.40,19767.80,20424.70,19678.20,19240000.00,0.02
5/6/2021,19618.50,20006.70,20275.40,19558.80,16640000.00,-0.02
5/7/2021,19528.90,19409.50,20006.70,19349.70,14550000.00,0.00
5/10/2021,20723.30,19409.50,20842.80,19290.00,35280000.00,0.06
5/11/2021,20424.70,20902.50,21081.70,20424.70,24920000.00,-0.01
5/12/2021,20783.10,20305.30,20812.90,20305.30,15740000.00,0.02
5/13/2021,20932.40,20544.20,21589.30,20544.20,32570000.00,0.01
5/14/2021,21081.70,21111.50,21440.00,20932.40,20270000.00,0.01
5/17/2021,21171.20,21499.70,21678.90,21081.70,26320000.00,0.00
5/18/2021,21051.80,21141.40,21440.00,20842.80,17950000.00,-0.01
5/19/2021,21499.70,21051.80,21619.20,20902.50,25430000.00,0.02
5/20/2021,22992.80,21589.30,22992.80,21499.70,43690000.00,0.07
5/21/2021,23291.40,23291.40,24067.70,22992.80,24750000.00,0.01
5/24/2021,23769.10,23410.80,23799.00,23052.50,25730000.00,0.02
5/25/2021,24426.10,23769.10,24485.80,23590.00,22950000.00,0.03
5/26/2021,24455.90,24366.30,24903.80,24187.20,20590000.00,0.00
5/27/2021,23649.70,24455.90,24545.50,23291.40,25090000.00,-0.03
5/28/2021,24963.60,23828.90,25023.30,23590.00,26450000.00,0.06
5/31/2021,26516.30,25321.90,26576.00,25083.00,18940000.00,0.06
6/1/2021,26098.30,26874.60,27053.80,25859.40,19260000.00,-0.02
6/2/2021,27471.90,25680.20,27471.90,25680.20,25810000.00,0.05
6/3/2021,29203.80,28487.10,29382.90,28069.10,22820000.00,0.06
6/4/2021,29114.20,29144.10,29860.70,28666.30,24810000.00,0.00
6/7/2021,28158.70,28785.70,29442.70,27173.30,37260000.00,-0.03
6/8/2021,26277.40,28069.10,28606.60,26277.40,30470000.00,-0.07
6/9/2021,27889.90,26635.80,28098.90,25680.20,33090000.00,0.06
6/10/2021,28069.10,27889.90,28517.00,27770.50,23140000.00,0.01
6/11/2021,29920.40,27770.50,29980.20,27710.70,34500000.00,0.07
6/14/2021,31652.40,30159.30,32010.70,29860.70,28860000.00,0.06
6/15/2021,31652.40,31652.40,32565.40,31348.00,23050000.00,0.00
6/16/2021,30069.70,30921.90,31469.80,29795.80,34310000.00,-0.05
6/17/2021,30739.30,29278.40,31287.10,29278.40,16710000.00,0.02
6/18/2021,30739.30,31348.00,31348.00,30495.80,12110000.00,0.00
6/21/2021,29826.30,30495.80,30739.30,29765.40,19480000.00,-0.03
6/22/2021,30130.60,30374.10,30374.10,29887.10,14040000.00,0.01
6/23/2021,30374.10,30130.60,30921.90,29948.00,14970000.00,0.01
6/24/2021,30556.70,30435.00,30739.30,30252.40,11490000.00,0.01
6/25/2021,32687.10,30739.30,32687.10,30678.40,36780000.00,0.07
6/28/2021,32808.90,33356.70,33356.70,32382.80,14970000.00,0.00
6/29/2021,33235.00,32808.90,33965.40,32626.30,16200000.00,0.01
6/30/2021,33478.50,32930.60,33661.10,32869.80,18050000.00,0.01
7/1/2021,35000.20,34087.20,35426.30,33721.90,21320000.00,0.05
7/2/2021,35243.70,35243.70,35913.30,34695.90,19680000.00,0.01
7/5/2021,34391.50,34878.50,35061.10,33356.70,29180000.00,-0.02
7/6/2021,32017.60,34391.50,35182.80,32017.60,25770000.00,-0.07
7/7/2021,33174.10,32261.10,33174.10,30739.30,28660000.00,0.04
7/8/2021,33113.20,33356.70,33782.80,32565.40,16010000.00,0.00
7/9/2021,32017.60,32687.10,33478.50,31713.20,21190000.00,-0.03
7/12/2021,30130.60,31348.00,31956.70,29795.80,37140000.00,-0.06
7/13/2021,31530.60,30678.40,31530.60,29978.40,19360000.00,0.05
7/14/2021,31043.70,31530.60,31713.20,29856.70,18680000.00,-0.02
7/15/2021,32687.10,30435.00,32687.10,30435.00,21140000.00,0.05
7/16/2021,32139.30,32687.10,32808.90,32078.50,16780000.00,-0.02
7/19/2021,30008.90,31043.70,31530.60,30008.90,25740000.00,-0.07
7/20/2021,32078.50,30495.80,32078.50,29704.50,23770000.00,0.07
7/21/2021,31348.00,32017.60,32261.10,31287.10,14770000.00,-0.02
7/22/2021,31774.10,31165.40,32261.10,31104.50,15540000.00,0.01
7/23/2021,30800.20,31530.60,31895.80,30800.20,19080000.00,-0.03
7/26/2021,30921.90,30800.20,31408.90,30435.00,15080000.00,0.00
7/27/2021,31652.40,31530.60,32504.50,31408.90,22950000.00,0.02
7/28/2021,31895.80,31591.50,32261.10,31530.60,10920000.00,0.01
7/29/2021,32869.80,32261.10,32869.80,32078.50,20140000.00,0.03
7/30/2021,33235.00,32869.80,33478.50,32626.30,23560000.00,0.01
8/2/2021,33478.50,32930.60,33843.70,32869.80,23930000.00,0.01
8/3/2021,34391.50,33356.70,34391.50,33174.10,28180000.00,0.03
8/4/2021,34574.10,34878.50,34878.50,34208.90,18550000.00,0.01
8/5/2021,35000.20,34269.80,35182.80,34148.00,18970000.00,0.01
8/6/2021,34330.60,34817.60,35121.90,34330.60,25520000.00,-0.02
8/9/2021,36095.90,34148.00,36643.70,34148.00,35440000.00,0.05
8/10/2021,36156.70,36643.70,36704.60,35913.30,19520000.00,0.00
8/11/2021,35121.90,36339.30,36400.20,35121.90,27470000.00,-0.03
8/12/2021,35121.90,34939.30,35852.40,34939.30,21190000.00,0.00
8/13/2021,35913.30,35304.60,36339.30,35121.90,33360000.00,0.02
8/16/2021,37800.20,37313.30,38043.70,37069.80,26290000.00,0.05
8/17/2021,37313.30,37617.60,37861.10,37008.90,20140000.00,-0.01
8/18/2021,36643.70,37069.80,38043.70,36643.70,27350000.00,-0.02
8/19/2021,38165.40,37069.80,38287.20,37008.90,24400000.00,0.04
8/20/2021,38043.70,38165.40,38652.40,36948.00,41330000.00,0.00
8/23/2021,38591.50,38043.70,38591.50,37617.60,22370000.00,0.01
8/24/2021,37252.40,38348.10,38713.30,36339.30,36180000.00,-0.03
8/25/2021,37739.40,37252.40,37739.40,36765.40,17200000.00,0.01
8/26/2021,37191.50,37739.40,37922.00,36339.30,19000000.00,-0.01
8/27/2021,37252.40,36643.70,37374.10,36400.20,16470000.00,0.00
8/30/2021,37982.80,37495.90,38043.70,36948.00,19120000.00,0.02
8/31/2021,37617.60,38287.20,38469.80,37130.70,14990000.00,-0.01
9/1/2021,37252.40,37313.30,37739.40,37069.80,14600000.00,-0.01
9/6/2021,36522.00,37374.10,37556.70,36522.00,26510000.00,-0.02
9/7/2021,36765.40,36826.30,37374.10,36400.20,38130000.00,0.01
9/8/2021,39317.50,39317.50,39317.50,39139.80,15490000.00,0.07
9/9/2021,39050.90,39450.80,40250.40,38873.20,21430000.00,-0.01
9/10/2021,38917.60,39095.30,39361.90,38739.90,11080000.00,0.00
