Date,Price,Open,High,Low,Vol.,Change %
9/13/2021,38739.90,38917.60,38917.60,37940.30,12810000.00,0.00
9/14/2021,37762.60,38295.70,38473.40,37762.60,8890000.00,-0.03
9/15/2021,38118.00,37318.30,38340.10,37229.40,8240000.00,0.01
9/16/2021,37762.60,38251.20,38384.50,37629.30,5160000.00,-0.01
9/17/2021,38206.80,37807.00,39050.90,37584.80,14950000.00,0.01
9/20/2021,38029.10,38828.80,38873.20,37984.70,8070000.00,0.00
9/21/2021,37407.10,37762.60,37940.30,37140.60,9650000.00,-0.02
9/22/2021,37140.60,37629.30,37673.70,37007.30,7000000.00,-0.01
9/23/2021,37229.40,37318.30,37940.30,37140.60,6140000.00,0.00
9/24/2021,37140.60,37318.30,37584.80,37096.20,5480000.00,0.00
9/27/2021,35541.20,37140.60,37273.90,35541.20,11610000.00,-0.04
9/28/2021,36074.30,35541.20,36340.90,35363.50,7320000.00,0.02
9/29/2021,35630.10,35985.50,36029.90,35363.50,5870000.00,-0.01
9/30/2021,36118.80,35807.80,36163.20,35630.10,4640000.00,0.01
10/1/2021,34830.40,35718.90,35896.60,34830.40,11420000.00,-0.04
10/4/2021,34297.30,34652.70,34741.50,33630.90,10860000.00,-0.02
10/5/2021,35896.60,35052.50,36163.20,34830.40,10300000.00,0.05
10/6/2021,35496.80,36163.20,36207.60,35452.40,7730000.00,-0.01
10/7/2021,36163.20,35541.20,36385.30,35319.10,9050000.00,0.02
10/8/2021,36296.50,36163.20,36607.50,35985.50,7240000.00,0.00
10/11/2021,37229.40,36429.80,37229.40,36429.80,8760000.00,0.03
10/12/2021,36785.20,37229.40,37451.60,36785.20,8030000.00,-0.01
10/13/2021,36429.80,36785.20,37096.20,36429.80,7680000.00,-0.01
10/14/2021,36429.80,36429.80,36962.90,36118.80,11240000.00,0.00
10/15/2021,36207.60,36607.50,36785.20,36163.20,6790000.00,-0.01
10/18/2021,36296.50,36207.60,36962.90,35763.40,12050000.00,0.00
10/19/2021,36340.90,36429.80,37051.70,36252.10,9430000.00,0.00
10/20/2021,35807.80,36340.90,36385.30,35452.40,14340000.00,-0.01
10/21/2021,35274.70,35896.60,35941.10,35274.70,10870000.00,-0.01
10/22/2021,34830.40,35274.70,35496.80,34697.10,11920000.00,-0.01
10/25/2021,34030.70,34652.70,34741.50,33853.00,16440000.00,-0.02
10/26/2021,34475.00,34030.70,34519.40,33764.20,9370000.00,0.01
10/27/2021,35896.60,34652.70,35985.50,34563.80,13190000.00,0.04
10/28/2021,36252.10,35985.50,36785.20,35763.40,13800000.00,0.01
10/29/2021,35985.50,36296.50,36429.80,35718.90,12460000.00,-0.01
11/1/2021,36785.20,36074.30,37140.60,35985.50,25270000.00,0.02
11/2/2021,37629.30,36874.00,37762.60,36785.20,19790000.00,0.02
11/3/2021,37051.70,37984.70,38073.50,36785.20,19760000.00,-0.02
11/4/2021,38206.80,37140.60,39006.50,37051.70,26490000.00,0.03
11/5/2021,38118.00,38473.40,38562.20,38029.10,15110000.00,0.00
11/8/2021,39539.60,38473.40,39939.50,38295.70,33660000.00,0.04
11/9/2021,39361.90,39539.60,39806.20,38917.60,17180000.00,0.00
11/10/2021,39717.30,39539.60,40605.90,39361.90,21000000.00,0.01
11/11/2021,39228.60,39761.70,40428.10,38429.00,26210000.00,-0.01
11/12/2021,39628.50,39450.80,40161.60,39139.80,13100000.00,0.01
11/15/2021,40694.70,40428.10,41583.20,40072.70,30280000.00,0.03
11/16/2021,39761.70,40161.60,40739.10,39539.60,17400000.00,-0.02
11/17/2021,40739.10,39806.20,41094.50,39628.50,21270000.00,0.02
11/18/2021,43582.40,43004.90,43582.40,41760.90,43580000.00,0.07
11/19/2021,43093.70,44426.50,45137.40,40605.90,33030000.00,-0.01
11/22/2021,43182.60,43093.70,44337.70,42560.60,21670000.00,0.00
11/23/2021,46203.60,42916.00,46203.60,42560.60,39810000.00,0.07
11/24/2021,47269.80,47092.10,48336.10,46825.60,24890000.00,0.02
11/25/2021,48869.20,47358.70,49313.50,46914.40,27050000.00,0.03
11/26/2021,47536.40,48602.60,49224.60,47092.10,32800000.00,-0.03
11/29/2021,49135.70,46647.90,49224.60,46647.90,31650000.00,0.03
11/30/2021,49668.90,50468.50,51268.20,48869.20,25490000.00,0.01
12/1/2021,49046.90,49313.50,49935.40,48069.50,24740000.00,-0.01
12/2/2021,47980.70,48869.20,49580.00,47980.70,22600000.00,-0.02
12/3/2021,44870.80,48069.50,48336.10,44870.80,47800000.00,-0.06
12/6/2021,45315.10,44959.70,46470.20,43538.00,33270000.00,0.01
12/7/2021,46381.30,46203.60,46647.90,45137.40,16890000.00,0.02
12/8/2021,46025.90,46647.90,47003.30,46025.90,13840000.00,-0.01
12/9/2021,47802.90,45315.10,47802.90,45315.10,17430000.00,0.04
12/10/2021,47092.10,47714.10,47802.90,46736.70,14880000.00,-0.01
12/13/2021,47447.50,47269.80,47980.70,46470.20,16520000.00,0.01
12/14/2021,46825.60,47358.70,47891.80,46736.70,15460000.00,-0.01
12/15/2021,45937.00,46647.90,47181.00,45937.00,14800000.00,-0.02
12/16/2021,45226.20,46114.70,46203.60,44870.80,23750000.00,-0.02
12/17/2021,46647.90,45315.10,47003.30,45226.20,17180000.00,0.03
12/20/2021,47536.40,46647.90,48424.90,46292.40,19770000.00,0.02
12/21/2021,46647.90,47181.00,47714.10,46647.90,13080000.00,-0.02
12/22/2021,45403.90,46647.90,46914.40,45137.40,24230000.00,-0.03
12/23/2021,43538.00,45137.40,45226.20,42649.50,27960000.00,-0.04
12/24/2021,43582.40,43715.70,44382.10,43004.90,9410000.00,0.00
12/27/2021,43671.30,44382.10,44382.10,43538.00,6950000.00,0.00
12/28/2021,43360.30,43804.60,44026.70,43360.30,10490000.00,-0.01
12/29/2021,44115.50,43449.10,44781.90,42738.30,10440000.00,0.02
12/30/2021,46736.70,44604.20,46914.40,44515.40,17670000.00,0.06
12/31/2021,46025.90,47003.30,47092.10,45848.20,10220000.00,-0.02
1/4/2022,47092.10,46647.90,47447.50,46114.70,17500000.00,0.02
1/5/2022,46914.40,47092.10,47891.80,46647.90,16710000.00,0.00
1/6/2022,46114.70,46559.00,47092.10,46114.70,14100000.00,-0.02
1/7/2022,45848.20,45937.00,46647.90,45492.80,14870000.00,-0.01
1/10/2022,44026.70,45848.20,46203.60,44026.70,18590000.00,-0.04
1/11/2022,42738.30,44160.00,44959.70,42649.50,16600000.00,-0.03
1/12/2022,44870.80,43093.70,44870.80,42738.30,16450000.00,0.05
1/13/2022,43404.70,45315.10,45403.90,43404.70,12120000.00,-0.03
1/14/2022,43271.40,43049.30,43937.80,42916.00,7110000.00,0.00
1/17/2022,40250.40,43093.70,43449.10,40250.40,34410000.00,-0.07
1/18/2022,37584.80,39361.90,40072.70,37451.60,17020000.00,-0.07
1/19/2022,40161.60,39006.50,40161.60,38517.80,11790000.00,0.07
1/20/2022,40605.90,40339.30,41050.10,39495.20,9630000.00,0.01
1/21/2022,39584.00,40161.60,40517.00,39273.10,9070000.00,-0.03
1/24/2022,36829.60,38917.60,39361.90,36829.60,19990000.00,-0.07
1/25/2022,38029.10,36429.80,38118.00,36340.90,10890000.00,0.03
1/26/2022,37718.10,38206.80,38562.20,37673.70,8950000.00,-0.01
1/27/2022,38562.20,37762.60,39539.60,37407.10,8030000.00,0.02
1/28/2022,40028.30,38473.40,40028.30,38384.50,8290000.00,0.04
2/7/2022,40739.10,40872.40,41672.10,40250.40,10310000.00,0.02
2/8/2022,40561.40,40428.10,40961.30,39983.90,7080000.00,0.00
2/9/2022,40605.90,40250.40,41139.00,40250.40,8760000.00,0.00
2/10/2022,40072.70,40694.70,40783.60,39628.50,7440000.00,-0.01
2/11/2022,40072.70,39983.90,40561.40,39806.20,5910000.00,0.00
2/14/2022,38739.90,39539.60,39717.30,38739.90,11160000.00,-0.03
2/15/2022,39273.10,39273.10,39717.30,38517.80,6100000.00,0.01
2/16/2022,39895.00,39717.30,40072.70,39361.90,5180000.00,0.02
2/17/2022,39983.90,39806.20,40117.20,39806.20,6250000.00,0.00
2/18/2022,40161.60,39539.60,40694.70,39450.80,9990000.00,0.00
2/21/2022,40872.40,40250.40,41227.80,40250.40,11680000.00,0.02
2/22/2022,39983.90,40250.40,40605.90,39539.60,8200000.00,-0.02
2/23/2022,40250.40,40161.60,40517.00,40161.60,5990000.00,0.01
2/24/2022,39628.50,40072.70,40872.40,38606.70,13570000.00,-0.02
2/25/2022,40605.90,39983.90,41361.10,39806.20,16680000.00,0.02
2/28/2022,40605.90,40694.70,41405.50,40561.40,8010000.00,0.00
3/1/2022,40872.40,40872.40,41139.00,40339.30,9370000.00,0.01
3/2/2022,39806.20,40517.00,40739.10,39584.00,13410000.00,-0.03
3/3/2022,40428.10,39983.90,40428.10,39539.60,8980000.00,0.02
3/4/2022,41405.50,40872.40,42116.40,40828.00,21830000.00,0.02
3/7/2022,41583.20,40961.30,41627.70,40650.30,12350000.00,0.00
3/8/2022,41760.90,41316.70,42827.20,40961.30,25890000.00,0.00
3/9/2022,41405.50,42027.50,42205.20,40783.60,13100000.00,-0.01
3/10/2022,41405.50,42471.80,42471.80,41405.50,9050000.00,0.00
3/11/2022,39983.90,41050.10,41316.70,39717.30,17830000.00,-0.03
3/14/2022,38384.50,39628.50,39806.20,38118.00,17710000.00,-0.04
3/15/2022,38473.40,38251.20,39184.20,38206.80,8310000.00,0.00
3/16/2022,38917.60,38651.10,39495.20,38562.20,7550000.00,0.01
3/17/2022,38917.60,39495.20,39495.20,38917.60,5020000.00,0.00
3/18/2022,38917.60,39050.90,39539.60,38828.80,8320000.00,0.00
3/21/2022,39361.90,39361.90,39495.20,38917.60,7400000.00,0.01
3/22/2022,39406.30,39361.90,39806.20,39273.10,6390000.00,0.00
3/23/2022,39273.10,39539.60,39717.30,39273.10,6730000.00,0.00
3/24/2022,38917.60,39495.20,39495.20,38873.20,7550000.00,-0.01
3/25/2022,38606.70,38873.20,39050.90,38473.40,8430000.00,-0.01
3/28/2022,37540.40,38118.00,38429.00,37140.60,11060000.00,-0.03
3/29/2022,37895.80,38118.00,38118.00,37851.40,4360000.00,0.01
3/30/2022,37584.80,37407.10,38384.50,37362.70,7450000.00,-0.01
3/31/2022,37318.30,38029.10,38029.10,37318.30,4510000.00,-0.01
4/1/2022,38118.00,37318.30,38118.00,36785.20,8300000.00,0.02
4/4/2022,39983.90,38651.10,40028.30,38295.70,15760000.00,0.05
4/5/2022,39361.90,39806.20,40339.30,39317.50,7680000.00,-0.02
4/6/2022,39628.50,38828.80,39895.00,38828.80,8670000.00,0.01
4/7/2022,39139.80,39628.50,40294.90,39139.80,10260000.00,-0.01
4/8/2022,38206.80,39095.30,39317.50,38206.80,7780000.00,-0.02
4/12/2022,37140.60,38295.70,38562.20,36962.90,7480000.00,-0.03
4/13/2022,37807.00,37318.30,37984.70,36340.90,8960000.00,0.02
4/14/2022,37318.30,38162.40,38162.40,37229.40,4570000.00,-0.01
4/15/2022,35541.20,37140.60,37407.10,35407.90,10310000.00,-0.05
4/18/2022,33319.90,34919.30,35541.20,33053.30,17560000.00,-0.06
4/19/2022,31098.60,33408.80,34119.60,31098.60,12830000.00,-0.07
4/20/2022,31276.30,31054.10,31987.10,30832.00,10800000.00,0.01
4/21/2022,32031.50,30743.20,32697.90,30654.30,13350000.00,0.02
4/22/2022,32031.50,32431.40,32564.60,31098.60,7530000.00,0.00
4/25/2022,29810.20,31987.10,32209.20,29810.20,11860000.00,-0.07
4/26/2022,30654.30,28877.20,30654.30,27855.40,13540000.00,0.03
4/27/2022,30565.50,30432.20,30743.20,29943.50,5440000.00,0.00
4/28/2022,29765.80,30476.60,30787.60,29588.10,6600000.00,-0.03
4/29/2022,29810.20,29765.80,30387.70,29454.80,9910000.00,0.00
5/4/2022,28433.00,29810.20,30032.30,28433.00,7920000.00,-0.05
5/5/2022,27544.50,28877.20,29099.40,26922.50,10780000.00,-0.03
5/6/2022,25634.10,26655.90,27277.90,25634.10,16110000.00,-0.07
5/9/2022,23857.00,25278.70,25323.10,23857.00,20650000.00,-0.07
5/10/2022,24790.00,23101.80,24923.30,23057.40,16400000.00,0.04
5/11/2022,24612.30,24923.30,24967.70,24301.30,6550000.00,-0.01
5/12/2022,22924.10,24212.50,24479.00,22924.10,16890000.00,-0.07
5/13/2022,22924.10,23101.80,23634.90,22257.70,26660000.00,0.00
5/16/2022,24256.90,24345.70,24523.40,24168.00,19880000.00,0.06
5/17/2022,25900.70,23990.30,25900.70,23901.50,20930000.00,0.07
5/18/2022,25456.40,25945.10,26611.50,25412.00,26340000.00,-0.02
5/19/2022,25323.10,24523.40,25767.40,24523.40,20310000.00,-0.01
5/20/2022,25278.70,25589.70,26211.70,25234.30,17610000.00,0.00
5/23/2022,23546.10,25323.10,25456.40,23546.10,32800000.00,-0.07
5/24/2022,24967.70,23457.20,24967.70,22346.50,23230000.00,0.06
5/25/2022,25589.70,24967.70,26033.90,24878.90,18450000.00,0.02
5/26/2022,26167.20,25678.50,26833.60,25589.70,30950000.00,0.02
5/27/2022,26567.10,26033.90,27055.80,25989.50,22440000.00,0.02
5/30/2022,26567.10,26700.30,27277.90,26211.70,15560000.00,0.00
5/31/2022,26344.90,26122.80,26700.30,25767.40,19500000.00,-0.01
6/1/2022,26256.10,26211.70,26567.10,25500.80,15480000.00,0.00
6/2/2022,25767.40,26300.50,26833.60,25589.70,20460000.00,-0.02
6/3/2022,25989.50,25589.70,26389.40,25589.70,18360000.00,0.01
6/6/2022,25767.40,26256.10,26567.10,25589.70,14010000.00,-0.01
6/7/2022,25056.60,25500.80,25723.00,24212.50,19760000.00,-0.03
6/8/2022,26033.90,25323.10,26433.80,25056.60,16130000.00,0.04
6/9/2022,25767.40,26078.40,26300.50,25634.10,8480000.00,-0.01
6/10/2022,24745.60,25412.00,25767.40,24745.60,16660000.00,-0.04
6/13/2022,23057.40,23546.10,23990.30,23057.40,22220000.00,-0.07
6/14/2022,21635.70,22568.70,22835.20,21458.00,19280000.00,-0.06
6/15/2022,20125.20,21769.00,21991.10,20125.20,20740000.00,-0.07
6/16/2022,19681.00,20791.60,20791.60,19503.20,14430000.00,-0.02
6/17/2022,18303.70,18525.90,19103.40,18303.70,22280000.00,-0.07
6/20/2022,17059.80,18348.20,18925.70,17059.80,19430000.00,-0.07
6/21/2022,16260.10,16304.50,17681.80,16038.00,26580000.00,-0.05
6/22/2022,17700.00,17700.00,17700.00,17500.00,11890000.00,0.09
6/23/2022,18500.00,18000.00,18500.00,17900.00,13700000.00,0.05
6/24/2022,18600.00,18400.00,19100.00,18350.00,11930000.00,0.01
6/27/2022,19850.00,18750.00,19850.00,18600.00,13900000.00,0.07
6/28/2022,19600.00,19900.00,19950.00,19450.00,13210000.00,-0.01
6/29/2022,19750.00,19300.00,20200.00,19200.00,14240000.00,0.01
6/30/2022,18800.00,19700.00,19850.00,18800.00,13240000.00,-0.05
7/1/2022,19700.00,18650.00,19800.00,17950.00,15530000.00,0.05
7/4/2022,20200.00,20050.00,20600.00,19950.00,19710000.00,0.03
7/5/2022,19700.00,20150.00,20350.00,19700.00,14220000.00,-0.02
7/6/2022,19000.00,19200.00,19800.00,18900.00,15160000.00,-0.04
7/7/2022,19100.00,18800.00,19200.00,18650.00,9820000.00,0.01
7/8/2022,20400.00,19300.00,20400.00,19300.00,30290000.00,0.07
7/11/2022,20650.00,20450.00,21150.00,19900.00,26060000.00,0.01
7/12/2022,20900.00,20550.00,21150.00,20400.00,11930000.00,0.01
7/13/2022,20700.00,20900.00,21100.00,20300.00,17840000.00,-0.01
7/14/2022,21500.00,20500.00,21950.00,20350.00,23500000.00,0.04
7/15/2022,21100.00,21600.00,21750.00,21100.00,16580000.00,-0.02
7/18/2022,20900.00,21300.00,21400.00,20700.00,18020000.00,-0.01
7/19/2022,20650.00,20650.00,20900.00,20100.00,19870000.00,-0.01
7/20/2022,21300.00,21000.00,21600.00,20900.00,22290000.00,0.03
7/21/2022,21300.00,21200.00,21600.00,21100.00,15960000.00,0.00
7/22/2022,20900.00,21300.00,21500.00,20900.00,17910000.00,-0.02
7/25/2022,20450.00,20700.00,21050.00,20300.00,18310000.00,-0.02
7/26/2022,20250.00,20550.00,20700.00,20100.00,16460000.00,-0.01
7/27/2022,20400.00,20000.00,20400.00,19800.00,17800000.00,0.01
7/28/2022,21150.00,20900.00,21350.00,20700.00,19480000.00,0.04
7/29/2022,21350.00,21300.00,21650.00,21050.00,20790000.00,0.01
8/1/2022,22800.00,21350.00,22800.00,21350.00,29170000.00,0.07
8/2/2022,23200.00,23000.00,23650.00,22900.00,35530000.00,0.02
8/3/2022,23550.00,22900.00,23700.00,22850.00,22270000.00,0.02
8/4/2022,23550.00,23800.00,23900.00,23000.00,20940000.00,0.00
8/5/2022,24800.00,23350.00,25100.00,23250.00,28990000.00,0.05
8/8/2022,24650.00,25150.00,25350.00,24350.00,21250000.00,-0.01
8/9/2022,24800.00,24700.00,24950.00,24350.00,14950000.00,0.01
8/10/2022,24550.00,24550.00,25000.00,24450.00,14580000.00,-0.01
8/11/2022,24400.00,24850.00,25200.00,23800.00,28050000.00,-0.01
8/12/2022,24900.00,24350.00,24900.00,24050.00,17180000.00,0.02
8/15/2022,24750.00,25150.00,25300.00,24600.00,14580000.00,-0.01
8/16/2022,24600.00,24750.00,25000.00,24450.00,11760000.00,-0.01
8/17/2022,24550.00,24800.00,25150.00,24500.00,21210000.00,0.00
8/18/2022,25100.00,24300.00,25500.00,24300.00,28630000.00,0.02
8/19/2022,25150.00,25100.00,25450.00,24900.00,15750000.00,0.00
8/22/2022,24700.00,25150.00,25350.00,24600.00,16750000.00,-0.02
8/23/2022,25400.00,24300.00,25400.00,23800.00,32420000.00,0.03
8/24/2022,25250.00,25650.00,25700.00,25150.00,13470000.00,-0.01
8/25/2022,25500.00,25350.00,26000.00,25350.00,14780000.00,0.01
8/26/2022,24800.00,25500.00,25650.00,24800.00,23270000.00,-0.03
8/29/2022,24400.00,24200.00,24400.00,23550.00,28610000.00,-0.02
8/30/2022,23950.00,24650.00,24800.00,23900.00,12090000.00,-0.02
8/31/2022,24000.00,23700.00,24200.00,23700.00,10850000.00,0.00
9/5/2022,23700.00,24100.00,24300.00,23700.00,10160000.00,-0.01
9/6/2022,23750.00,23850.00,24150.00,23500.00,11030000.00,0.00
9/7/2022,22550.00,23700.00,23950.00,22550.00,23210000.00,-0.05
9/8/2022,22050.00,22950.00,23000.00,22050.00,15980000.00,-0.02
9/9/2022,22200.00,22000.00,22200.00,21300.00,33440000.00,0.01
9/12/2022,21850.00,22500.00,22500.00,21850.00,12000000.00,-0.02
9/13/2022,21650.00,21850.00,22050.00,21200.00,18970000.00,-0.01
9/14/2022,21950.00,21000.00,22150.00,21000.00,25850000.00,0.01
9/15/2022,21650.00,22100.00,22100.00,21600.00,9450000.00,-0.01
9/16/2022,21150.00,21500.00,21700.00,21050.00,19470000.00,-0.02
9/19/2022,19900.00,21150.00,21150.00,19900.00,22690000.00,-0.06
9/20/2022,20700.00,20200.00,20750.00,19900.00,14150000.00,0.04
9/21/2022,20550.00,20500.00,20800.00,20350.00,8380000.00,-0.01
9/22/2022,21100.00,20300.00,21200.00,20200.00,17210000.00,0.03
9/23/2022,20650.00,21000.00,21300.00,20550.00,10810000.00,-0.02
9/26/2022,19500.00,20050.00,20300.00,19250.00,22910000.00,-0.06
9/27/2022,19550.00,19700.00,20000.00,19500.00,10950000.00,0.00
9/28/2022,19750.00,19400.00,20050.00,19400.00,14120000.00,0.01
9/29/2022,19300.00,20200.00,20200.00,19300.00,11340000.00,-0.02
9/30/2022,19800.00,19150.00,19800.00,18300.00,20630000.00,0.03
10/3/2022,18450.00,19600.00,19650.00,18450.00,15840000.00,-0.07
10/4/2022,17800.00,18900.00,19100.00,17600.00,15610000.00,-0.04
10/5/2022,18650.00,18350.00,18800.00,18200.00,13620000.00,0.05
10/6/2022,17400.00,18650.00,18650.00,17400.00,12070000.00,-0.07
10/7/2022,16800.00,17050.00,17100.00,16200.00,24130000.00,-0.03
10/10/2022,17400.00,16750.00,17700.00,16550.00,17620000.00,0.04
10/11/2022,16200.00,17050.00,17400.00,16200.00,16400000.00,-0.07
10/12/2022,17250.00,16400.00,17300.00,16250.00,18580000.00,0.06
10/13/2022,17500.00,17250.00,17700.00,17000.00,12490000.00,0.01
10/14/2022,17900.00,18000.00,18400.00,17800.00,22040000.00,0.02
10/17/2022,18000.00,17600.00,18000.00,17250.00,13720000.00,0.01
10/18/2022,17800.00,18400.00,18500.00,17700.00,18800000.00,-0.01
10/19/2022,17650.00,17900.00,18000.00,17500.00,12350000.00,-0.01
10/20/2022,17400.00,17500.00,17850.00,17250.00,11210000.00,-0.01
10/21/2022,16200.00,17400.00,17450.00,16200.00,28080000.00,-0.07
10/24/2022,15100.00,16300.00,16400.00,15100.00,23350000.00,-0.07
10/25/2022,15050.00,15100.00,16050.00,14300.00,23000000.00,0.00
10/26/2022,14850.00,15300.00,15600.00,14700.00,9010000.00,-0.01
10/27/2022,15850.00,15100.00,15850.00,15000.00,21710000.00,0.07
10/28/2022,15900.00,16200.00,16400.00,15850.00,16260000.00,0.00
10/31/2022,16300.00,15900.00,16400.00,15200.00,20500000.00,0.03
11/1/2022,16950.00,16600.00,17050.00,16300.00,22330000.00,0.04
11/2/2022,16500.00,16950.00,17050.00,16500.00,15910000.00,-0.03
11/3/2022,16500.00,16200.00,16800.00,16150.00,11300000.00,0.00
11/4/2022,15350.00,16250.00,16300.00,15350.00,25310000.00,-0.07
11/7/2022,14300.00,15250.00,15500.00,14300.00,21170000.00,-0.07
11/8/2022,15000.00,13800.00,15150.00,13800.00,16380000.00,0.05
11/9/2022,14900.00,15150.00,15600.00,14900.00,8620000.00,-0.01
11/10/2022,13900.00,14700.00,14800.00,13900.00,18410000.00,-0.07
11/11/2022,14100.00,14300.00,14600.00,13800.00,19860000.00,0.01
11/14/2022,14250.00,13800.00,14500.00,13200.00,20560000.00,0.01
11/15/2022,13900.00,14000.00,14250.00,13300.00,24240000.00,-0.02
11/16/2022,14850.00,13100.00,14850.00,13050.00,27000000.00,0.07
11/17/2022,15800.00,15150.00,15850.00,15100.00,23380000.00,0.06
11/18/2022,16250.00,15750.00,16600.00,15350.00,34600000.00,0.03
11/21/2022,16100.00,16450.00,16500.00,15950.00,12530000.00,-0.01
11/22/2022,16350.00,15900.00,17000.00,15900.00,29660000.00,0.02
11/23/2022,15800.00,16200.00,16450.00,15800.00,13130000.00,-0.03
11/24/2022,16000.00,15450.00,16000.00,15250.00,16230000.00,0.01
11/25/2022,17100.00,16400.00,17100.00,16150.00,22570000.00,0.07
11/28/2022,18250.00,17500.00,18250.00,17500.00,32640000.00,0.07
11/29/2022,18950.00,18500.00,19150.00,18000.00,32280000.00,0.04
11/30/2022,19250.00,18700.00,19400.00,18450.00,29650000.00,0.02
12/1/2022,18200.00,19500.00,19650.00,18200.00,37110000.00,-0.05
